raceId,driverId,stop,lap,time,duration,milliseconds
861,818,1,15,17:30:48,24.216,24216
861,807,2,15,17:30:50,23.549,23549
861,819,2,15,17:31:03,36.542,36542
861,39,1,15,17:31:07,36.876,36876
861,18,3,15,17:31:07,36.517,36517
861,813,3,15,17:31:11,23.974,23974
861,37,2,16,17:33:35,38.887,38887
861,5,3,23,17:48:07,34.109,34109
861,18,4,24,17:50:04,23.509,23509
861,817,3,25,17:51:55,22.610,22610
861,3,3,26,17:53:46,23.050,23050
861,13,3,27,17:55:53,23.130,23130
861,817,4,37,18:16:06,23.648,23648
861,39,2,37,18:18:02,27.700,27700
861,13,4,38,18:18:08,26.934,26934
861,5,4,38,18:18:52,23.782,23782
861,17,3,39,18:19:05,23.195,23195
861,814,3,39,18:19:15,22.175,22175
861,811,4,39,18:19:18,23.824,23824
861,30,3,39,18:19:33,22.163,22163
861,813,4,39,18:19:34,23.409,23409
861,3,4,39,18:19:47,23.231,23231
861,18,5,39,18:19:49,23.477,23477
861,808,3,39,18:20:00,30.335,30335
861,10,3,39,18:20:20,25.390,25390
861,4,3,40,18:20:25,22.534,22534
861,819,3,39,18:20:48,32.224,32224
861,20,3,40,18:20:50,22.998,22998
861,8,3,40,18:20:58,25.041,25041
861,818,2,40,18:21:12,23.343,23343
861,807,3,40,18:21:13,23.358,23358
861,155,3,40,18:21:24,23.662,23662
861,37,3,39,18:22:06,28.483,28483
861,815,3,41,18:22:19,24.543,24543
861,1,3,41,18:22:31,26.338,26338
861,20,4,47,18:33:40,25.884,25884
862,4,2,27,15:50:50,20.136,20136
862,8,2,28,15:52:32,21.494,21494
862,818,2,28,15:53:07,23.623,23623
862,5,2,28,15:53:24,22.606,22606
862,811,2,29,15:54:32,21.323,21323
862,808,2,29,15:55:09,22.007,22007
862,807,2,30,15:56:37,21.027,21027
862,5,3,29,15:57:39,37.748,37748
862,20,2,31,15:57:50,21.146,21146
862,154,2,32,15:59:28,25.835,25835
862,37,2,31,15:59:35,23.488,23488
862,814,2,32,15:59:44,21.006,21006
862,813,2,33,16:01:26,21.229,21229
862,817,2,33,16:01:52,22.318,22318
862,39,2,32,16:01:55,23.151,23151
862,3,2,34,16:02:40,20.645,20645
862,17,3,34,16:03:03,20.471,20471
862,815,2,35,16:04:47,22.565,22565
862,10,2,36,16:07:41,21.515,21515
862,819,2,37,16:09:27,23.579,23579
862,1,3,38,16:09:51,20.177,20177
862,4,3,38,16:09:52,20.024,20024
862,155,3,38,16:10:03,21.795,21795
862,18,3,39,16:11:21,26.618,26618
862,13,2,41,16:15:10,20.051,20051
862,818,3,41,16:15:32,22.531,22531
862,819,3,48,16:28:45,13.981,13981
862,17,1,6,15:14:20,20.474,20474
862,155,1,9,15:19:30,21.551,21551
862,20,1,9,15:19:39,21.449,21449
862,807,1,9,15:19:47,32.407,32407
862,8,1,10,15:21:12,21.433,21433
862,1,1,10,15:21:13,20.903,20903
862,808,1,10,15:21:40,21.851,21851
862,18,1,11,15:22:56,20.563,20563
862,154,1,11,15:23:04,21.184,21184
862,814,1,11,15:23:08,20.387,20387
862,813,1,11,15:23:09,21.569,21569
862,818,1,11,15:23:22,22.835,22835
862,30,1,12,15:24:39,21.746,21746
862,4,1,12,15:24:44,20.296,20296
862,811,1,12,15:24:49,21.184,21184
862,5,1,12,15:25:06,22.713,22713
862,3,1,13,15:26:17,21.113,21113
862,815,1,16,15:31:38,23.009,23009
862,39,1,16,15:32:47,24.937,24937
862,817,1,17,15:33:56,21.884,21884
862,37,1,17,15:34:24,23.634,23634
862,13,1,18,15:35:14,20.250,20250
862,10,1,18,15:35:58,21.327,21327
862,819,1,19,15:37:45,22.306,22306
862,17,2,21,15:40:30,20.377,20377
862,1,2,22,15:42:10,20.691,20691
862,18,2,24,15:45:32,20.474,20474
862,155,2,25,15:47:30,21.012,21012
863,5,1,1,15:05:40,25.047,25047
863,817,1,7,15:15:42,25.829,25829
863,18,1,8,15:17:12,23.016,23016
863,13,1,8,15:17:14,23.557,23557
863,3,1,8,15:17:15,22.228,22228
863,1,1,9,15:18:49,28.341,28341
863,17,1,9,15:18:50,22.236,22236
863,4,1,9,15:18:53,22.094,22094
863,815,1,9,15:19:00,23.408,23408
863,811,1,9,15:19:03,23.405,23405
863,30,1,9,15:19:05,21.979,21979
863,807,1,9,15:19:08,22.413,22413
863,37,1,9,15:19:27,24.241,24241
863,154,1,10,15:20:26,23.246,23246
863,818,1,10,15:20:50,22.763,22763
863,808,1,10,15:20:55,23.411,23411
863,10,1,10,15:21:10,23.423,23423
863,39,1,10,15:21:21,25.896,25896
863,20,1,11,15:22:02,22.017,22017
863,8,1,11,15:22:13,22.412,22412
863,813,1,11,15:22:27,22.868,22868
863,819,1,12,15:24:32,24.020,24020
863,5,2,13,15:26:27,23.323,23323
863,814,1,14,15:27:28,22.069,22069
863,155,1,14,15:27:35,22.758,22758
863,807,2,19,15:36:18,22.446,22446
863,815,2,21,15:39:34,23.428,23428
863,39,2,21,15:40:50,25.204,25204
863,18,2,22,15:41:03,22.270,22270
863,3,2,22,15:41:09,22.903,22903
863,13,2,22,15:41:13,21.963,21963
863,37,2,22,15:42:24,23.420,23420
863,17,2,23,15:42:40,22.649,22649
863,1,2,23,15:42:46,30.622,30622
863,4,2,23,15:42:48,23.449,23449
863,813,2,23,15:42:55,22.330,22330
863,30,2,23,15:43:00,22.105,22105
863,808,2,23,15:43:18,23.421,23421
863,817,2,23,15:43:21,22.295,22295
863,10,2,23,15:43:55,29.648,29648
863,8,2,24,15:44:08,22.362,22362
863,811,2,24,15:44:50,22.310,22310
863,20,2,25,15:45:43,22.717,22717
863,154,2,25,15:45:51,22.896,22896
863,818,2,25,15:46:40,23.353,23353
863,5,3,25,15:47:05,23.639,23639
863,155,2,31,15:56:31,25.590,25590
863,814,2,33,15:59:46,22.483,22483
863,39,3,32,16:00:15,26.417,26417
863,3,3,36,16:04:47,21.888,21888
863,1,3,36,16:04:54,23.696,23696
863,807,3,36,16:05:05,22.560,22560
863,18,3,37,16:06:26,22.616,22616
863,4,3,37,16:06:29,23.207,23207
863,815,3,37,16:06:37,22.924,22924
863,30,3,37,16:06:38,22.192,22192
863,13,3,38,16:08:13,21.938,21938
863,811,3,38,16:08:29,22.796,22796
863,817,3,38,16:08:50,22.495,22495
863,5,4,38,16:09:08,23.173,23173
863,20,3,39,16:09:10,21.800,21800
863,8,3,39,16:09:12,22.597,22597
863,17,3,39,16:09:31,21.705,21705
863,10,3,38,16:10:20,22.933,22933
863,808,3,39,16:10:35,23.167,23167
863,37,3,38,16:10:38,24.520,24520
863,154,3,40,16:10:56,22.763,22763
863,818,3,40,16:12:03,22.241,22241
863,39,4,45,16:22:48,24.317,24317
863,155,3,50,16:28:31,24.674,24674
863,18,4,53,16:33:05,23.943,23943
864,815,1,1,14:05:24,21.864,21864
864,17,1,6,14:12:45,20.119,20119
864,20,1,7,14:14:11,19.745,19745
864,155,1,8,14:15:44,22.260,22260
864,3,1,9,14:17:10,20.502,20502
864,18,1,9,14:17:14,20.333,20333
864,814,1,9,14:17:22,19.987,19987
864,4,1,10,14:18:30,19.456,19456
864,154,1,10,14:18:42,20.223,20223
864,30,1,10,14:18:44,20.113,20113
864,818,1,10,14:18:52,20.388,20388
864,13,1,10,14:18:53,20.130,20130
864,807,1,10,14:18:56,20.521,20521
864,808,1,10,14:19:03,24.856,24856
864,37,1,10,14:19:19,22.275,22275
864,813,1,11,14:20:01,20.620,20620
864,8,1,11,14:20:05,19.777,19777
864,817,1,11,14:20:29,21.101,21101
864,39,1,11,14:20:59,21.518,21518
864,5,1,13,14:23:37,21.290,21290
864,1,1,14,14:24:59,21.963,21963
864,10,1,14,14:25:27,21.082,21082
864,819,1,15,14:27:06,20.936,20936
864,17,2,17,14:29:54,24.864,24864
864,815,2,17,14:30:09,21.055,21055
864,807,2,19,14:32:55,20.558,20558
864,37,2,19,14:33:43,22.135,22135
864,3,2,22,14:37:13,20.059,20059
864,39,2,22,14:38:37,22.515,22515
864,814,2,23,14:38:57,21.680,21680
864,818,2,23,14:38:58,22.645,22645
864,813,2,24,14:39:46,20.218,20218
864,18,2,25,14:41:49,21.061,21061
864,817,2,25,14:42:02,20.114,20114
864,4,2,26,14:42:46,20.028,20028
864,154,2,26,14:43:10,21.215,21215
864,155,2,26,14:43:23,20.381,20381
864,10,2,26,14:44:13,20.902,20902
864,8,2,27,14:44:27,21.301,21301
864,20,2,27,14:44:46,19.624,19624
864,5,2,27,14:45:19,22.566,22566
864,819,2,27,14:45:53,21.338,21338
864,13,2,28,14:46:33,13.259,13259
864,808,2,28,14:47:06,23.072,23072
864,13,3,29,14:48:17,19.699,19699
864,20,3,30,14:49:35,13.335,13335
864,1,2,35,14:57:08,19.980,19980
864,37,3,35,14:59:17,21.543,21543
864,815,3,37,15:00:35,28.531,28531
864,18,3,38,15:01:44,19.888,19888
864,807,3,39,15:03:27,20.515,20515
864,817,3,39,15:03:31,20.059,20059
864,3,3,40,15:04:39,20.197,20197
864,17,3,40,15:05:00,20.129,20129
864,818,3,40,15:05:04,20.460,20460
864,813,3,41,15:05:16,22.829,22829
864,155,3,41,15:06:09,21.311,21311
864,20,4,42,15:07:43,26.143,26143
864,814,3,42,15:08:07,19.867,19867
864,4,3,44,15:09:47,20.105,20105
864,5,3,43,15:10:04,21.275,21275
864,808,3,44,15:11:45,21.817,21817
864,13,4,45,15:12:32,22.645,22645
864,8,3,48,15:16:02,20.073,20073
864,10,3,47,15:16:42,20.669,20669
864,154,3,51,15:20:41,21.035,21035
864,37,4,51,15:24:24,21.471,21471
865,155,1,1,14:04:47,28.390,28390
865,808,1,3,14:08:18,39.391,39391
865,818,1,17,14:27:24,26.063,26063
865,3,1,27,14:40:15,24.874,24874
865,17,1,29,14:42:54,25.566,25566
865,1,1,29,14:43:03,25.748,25748
865,8,1,29,14:43:28,26.380,26380
865,807,1,29,14:43:29,26.447,26447
865,811,1,29,14:43:29,26.410,26410
865,39,1,29,14:44:09,27.306,27306
865,4,1,30,14:44:22,25.220,25220
865,5,1,30,14:44:53,26.066,26066
865,10,1,30,14:45:01,25.567,25567
865,13,1,31,14:45:47,24.993,24993
865,819,1,33,14:49:17,27.186,27186
865,30,1,34,14:50:07,25.117,25117
865,815,1,34,14:50:36,25.666,25666
865,814,1,35,14:51:32,25.642,25642
865,18,1,38,14:55:43,25.219,25219
865,815,2,39,14:57:38,19.677,19677
865,817,1,40,14:58:28,25.335,25335
865,20,1,46,15:05:40,25.079,25079
865,10,2,54,15:17:48,36.503,36503
865,818,2,70,15:38:55,26.157,26157
865,5,2,73,15:43:52,31.293,31293
865,39,2,74,15:46:48,26.973,26973
866,13,1,12,14:19:28,21.128,21128
866,814,1,13,14:20:45,21.489,21489
866,30,1,13,14:20:47,21.807,21807
866,18,1,15,14:23:32,21.748,21748
866,20,1,16,14:24:31,21.639,21639
866,818,1,16,14:24:55,22.278,22278
866,1,1,17,14:25:51,21.375,21375
866,17,1,17,14:25:59,21.199,21199
866,817,1,17,14:26:17,21.689,21689
866,5,1,17,14:26:32,21.733,21733
866,808,1,18,14:27:54,21.888,21888
866,4,1,19,14:28:31,21.133,21133
866,3,1,19,14:28:43,21.222,21222
866,154,1,21,14:31:23,21.830,21830
866,807,1,21,14:31:32,24.583,24583
866,811,1,23,14:34:41,22.781,22781
866,155,1,24,14:35:30,21.453,21453
866,10,1,24,14:36:31,25.520,25520
866,819,1,28,14:41:55,23.291,23291
866,813,1,29,14:42:22,22.704,22704
866,18,2,33,14:47:50,21.845,21845
866,3,2,38,14:53:57,21.179,21179
866,8,1,40,14:56:32,21.534,21534
866,815,1,41,14:57:52,21.407,21407
866,807,2,42,14:59:35,23.660,23660
866,5,2,42,15:00:15,21.704,21704
866,30,2,43,15:00:53,22.524,22524
866,818,2,43,15:01:05,23.163,23163
866,808,2,43,15:01:38,21.403,21403
866,814,2,44,15:02:08,21.734,21734
866,818,3,47,15:06:41,14.641,14641
866,1,2,50,15:09:20,22.530,22530
866,17,2,52,15:12:15,21.254,21254
866,18,3,52,15:13:15,21.363,21363
866,13,2,58,15:20:18,21.115,21115
866,817,2,58,15:20:40,21.558,21558
866,20,2,63,15:26:26,22.428,22428
867,18,1,10,14:21:23,20.246,20246
867,815,1,10,14:21:27,21.032,21032
867,13,1,11,14:23:08,20.498,20498
867,819,1,11,14:23:43,31.636,31636
867,5,1,12,14:25:12,21.040,21040
867,1,1,13,14:26:30,19.355,19355
867,808,1,13,14:26:58,20.726,20726
867,155,1,14,14:28:20,23.071,23071
867,8,1,14,14:28:21,21.879,21879
867,813,1,14,14:28:23,21.342,21342
867,807,1,14,14:28:26,21.198,21198
867,817,1,14,14:28:38,21.209,21209
867,37,1,14,14:29:09,23.127,23127
867,4,1,15,14:30:09,19.789,19789
867,39,1,15,14:31:07,22.930,22930
867,20,1,16,14:31:32,20.357,20357
867,154,1,16,14:31:48,20.479,20479
867,818,1,17,14:34:17,21.303,21303
867,30,1,19,14:37:38,20.477,20477
867,17,1,19,14:37:40,20.246,20246
867,3,1,20,14:39:17,20.625,20625
867,155,2,20,14:39:29,25.719,25719
867,811,1,20,14:40:14,28.440,28440
867,814,1,23,14:44:48,20.295,20295
867,811,2,24,14:47:48,14.659,14659
867,815,2,25,14:48:26,20.904,20904
867,808,2,25,14:48:42,21.224,21224
867,18,2,26,14:50:09,19.640,19640
867,13,2,27,14:51:54,20.126,20126
867,5,2,27,14:53:03,24.445,24445
867,154,2,28,14:53:16,23.183,23183
867,1,2,28,14:53:30,31.081,31081
867,4,2,28,14:53:33,20.718,20718
867,8,2,28,14:53:38,21.103,21103
867,813,2,28,14:53:44,21.525,21525
867,807,2,28,14:53:50,20.332,20332
867,808,3,28,14:54:43,21.407,21407
867,20,2,29,14:55:02,20.023,20023
867,37,2,28,14:55:13,23.125,23125
867,819,2,28,14:55:13,22.838,22838
867,39,2,29,14:57:51,26.370,26370
867,13,3,34,15:07:46,39.041,39041
867,817,2,37,15:12:44,22.597,22597
867,17,2,38,15:14:32,20.222,20222
867,39,3,39,15:16:58,14.780,14780
867,30,2,41,15:19:40,20.041,20041
867,3,2,46,15:28:36,20.115,20115
867,808,4,47,15:30:40,30.800,30800
867,13,4,53,15:41:54,20.476,20476
868,819,2,32,13:58:04,26.164,26164
868,17,2,33,13:57:42,25.179,25179
868,813,2,12,13:24:16,33.068,33068
868,13,1,13,13:24:56,25.325,25325
868,8,1,13,13:24:58,25.581,25581
868,819,1,13,13:25:46,26.313,26313
868,17,1,14,13:26:30,25.854,25854
868,811,1,14,13:26:49,25.983,25983
868,818,1,14,13:26:57,26.489,26489
868,4,1,15,13:28:03,25.372,25372
868,3,1,15,13:28:30,25.189,25189
868,155,1,16,13:30:03,26.845,26845
868,807,1,16,13:30:05,26.060,26060
868,18,1,16,13:30:09,25.138,25138
868,817,1,16,13:30:14,25.626,25626
868,39,1,16,13:30:53,29.908,29908
868,10,1,18,13:34:02,26.165,26165
868,1,1,21,13:38:11,24.498,24498
868,154,2,26,13:46:39,25.388,25388
868,37,1,27,13:49:37,27.715,27715
868,1,2,28,13:49:52,25.003,25003
868,817,2,29,13:51:50,25.613,25613
868,5,2,29,13:52:21,26.434,26434
868,811,2,30,13:53:19,26.573,26573
868,20,2,31,13:54:33,25.319,25319
868,18,2,31,13:55:02,24.762,24762
868,818,2,32,13:56:46,26.200,26200
868,814,1,1,13:05:45,32.790,32790
868,154,1,2,13:06:42,34.201,34201
868,20,1,10,13:19:58,25.829,25829
868,813,1,11,13:21:39,25.630,25630
868,815,1,11,13:21:41,25.192,25192
868,30,1,12,13:23:17,25.938,25938
868,5,1,12,13:23:46,26.196,26196
868,8,2,34,13:59:31,25.871,25871
868,30,2,34,13:59:45,25.552,25552
868,13,2,35,14:01:05,25.110,25110
868,807,2,35,14:01:25,25.444,25444
868,39,2,35,14:03:37,27.944,27944
868,4,2,37,14:04:03,24.998,24998
868,155,2,37,14:04:36,39.208,39208
868,3,2,37,14:04:48,33.529,33529
868,10,2,38,14:07:52,25.241,25241
869,13,1,1,14:04:39,23.049,23049
869,811,1,1,14:04:53,47.942,47942
869,154,1,1,14:04:56,32.766,32766
869,1,1,3,14:07:52,21.012,21012
869,818,1,6,14:11:33,18.901,18901
869,814,1,10,14:17:02,17.899,17899
869,8,1,11,14:18:20,18.002,18002
869,807,1,12,14:19:41,18.442,18442
869,17,1,12,14:19:43,18.253,18253
869,3,1,12,14:19:51,18.395,18395
869,813,1,13,14:21:05,19.646,19646
869,5,1,13,14:21:24,19.385,19385
869,30,1,14,14:22:25,18.497,18497
869,808,1,14,14:22:47,19.802,19802
869,815,1,17,14:26:37,18.143,18143
869,4,1,18,14:27:43,17.570,17570
869,18,1,19,14:29:13,17.867,17867
869,817,1,19,14:29:34,18.374,18374
869,10,1,19,14:30:15,21.399,21399
869,20,1,20,14:30:30,17.512,17512
869,37,1,20,14:31:43,19.850,19850
869,819,1,21,14:32:56,17.821,17821
869,155,1,22,14:33:31,18.904,18904
869,39,1,22,14:34:43,19.535,19535
869,13,2,24,14:36:49,19.137,19137
869,154,2,24,14:37:20,20.388,20388
869,811,2,25,14:38:46,18.822,18822
869,818,2,27,14:40:49,18.425,18425
869,807,2,31,14:46:05,18.286,18286
869,5,2,31,14:46:32,18.801,18801
869,1,2,31,14:46:44,17.598,17598
869,3,2,32,14:47:31,17.894,17894
869,808,2,32,14:47:59,18.323,18323
869,30,2,36,14:52:44,17.928,17928
869,8,2,38,14:55:22,17.735,17735
869,813,2,38,14:55:56,19.210,19210
869,817,2,38,14:55:57,17.990,17990
869,814,2,39,14:57:08,17.968,17968
869,18,2,40,14:57:48,16.831,16831
869,815,2,40,14:58:14,18.199,18199
869,17,2,40,14:58:22,17.290,17290
869,4,2,41,14:59:05,17.942,17942
869,20,2,41,14:59:07,17.859,17859
869,10,2,40,15:00:18,18.952,18952
869,154,3,42,15:02:09,22.743,22743
869,155,2,43,15:02:13,19.177,19177
869,819,2,43,15:03:49,19.391,19391
869,5,3,44,15:04:41,19.233,19233
869,818,3,45,15:05:35,19.949,19949
869,807,3,46,15:06:33,18.365,18365
869,37,2,45,15:07:26,20.664,20664
869,13,3,47,15:08:15,19.680,19680
869,1,3,47,15:08:33,18.877,18877
869,39,2,46,15:08:59,19.382,19382
869,811,3,47,15:09:01,18.313,18313
869,3,3,50,15:11:59,18.741,18741
869,808,3,50,15:12:58,18.354,18354
869,30,3,52,15:14:25,18.163,18163
869,5,4,53,15:17:23,28.988,28988
869,813,3,57,15:22:00,18.085,18085
870,30,1,1,14:08:08,21.336,21336
870,30,2,4,14:12:58,13.199,13199
870,155,1,8,14:18:40,20.234,20234
870,818,1,12,14:24:37,20.363,20363
870,817,1,14,14:27:32,20.510,20510
870,18,1,15,14:28:38,19.408,19408
870,807,1,15,14:28:52,20.736,20736
870,813,1,15,14:28:54,20.304,20304
870,811,1,16,14:30:15,20.213,20213
870,3,1,16,14:30:21,20.352,20352
870,814,1,16,14:30:26,20.460,20460
870,20,1,17,14:31:35,19.380,19380
870,4,1,17,14:31:38,19.669,19669
870,5,1,17,14:32:09,20.780,20780
870,1,1,18,14:32:53,20.436,20436
870,13,1,18,14:33:17,19.981,19981
870,808,1,18,14:33:47,21.070,21070
870,39,1,18,14:34:22,21.259,21259
870,154,1,19,14:34:22,22.151,22151
870,10,1,18,14:34:25,21.337,21337
870,8,1,20,14:36:01,20.087,20087
870,17,1,20,14:36:05,19.611,19611
870,819,1,20,14:36:59,20.915,20915
870,815,1,21,14:37:57,20.320,20320
870,37,1,22,14:40:27,22.332,22332
870,818,2,30,14:51:44,19.858,19858
870,30,3,32,14:54:51,20.503,20503
870,18,2,34,14:56:39,19.083,19083
870,817,2,34,14:57:29,19.630,19630
870,808,2,35,14:59:27,20.592,20592
870,5,2,36,15:00:48,21.855,21855
870,20,2,38,15:02:27,19.331,19331
870,814,2,38,15:03:06,20.352,20352
870,154,2,39,15:03:52,20.231,20231
870,17,2,39,15:04:09,19.175,19175
870,807,2,39,15:04:31,20.607,20607
870,1,2,40,15:05:18,19.059,19059
870,819,2,39,15:05:50,21.378,21378
870,3,2,40,15:05:53,20.632,20632
870,155,2,40,15:06:36,20.065,20065
870,39,2,39,15:07:06,22.031,22031
870,813,2,41,15:07:28,19.755,19755
870,10,2,40,15:08:28,20.383,20383
870,811,2,42,15:08:36,20.604,20604
870,37,2,41,15:10:00,21.877,21877
870,4,2,43,15:10:01,19.365,19365
870,13,2,43,15:10:12,19.917,19917
870,8,2,45,15:12:35,19.772,19772
870,18,3,45,15:12:56,20.355,20355
870,818,3,46,15:15:27,19.644,19644
870,815,2,47,15:16:34,20.216,20216
870,817,3,47,15:16:46,20.027,20027
870,808,3,51,15:23:46,20.515,20515
870,813,3,52,15:23:48,13.206,13206
870,17,3,55,15:27:30,19.386,19386
870,5,3,56,15:30:55,20.567,20567
870,20,3,58,15:31:43,18.964,18964
870,818,4,64,15:42:01,19.600,19600
871,37,1,1,14:06:31,29.107,29107
871,155,1,1,14:06:35,27.248,27248
871,813,1,1,14:06:36,21.842,21842
871,155,2,7,14:21:42,21.669,21669
871,814,1,10,14:27:27,21.402,21402
871,8,1,11,14:29:22,20.383,20383
871,17,1,11,14:29:28,20.908,20908
871,10,1,11,14:29:54,22.463,22463
871,817,1,12,14:31:21,20.287,20287
871,13,1,12,14:31:26,20.306,20306
871,808,1,12,14:31:42,25.972,25972
871,807,1,13,14:33:14,22.152,22152
871,5,1,14,14:35:49,52.206,52206
871,39,1,14,14:35:55,23.953,23953
871,818,1,15,14:37:19,20.660,20660
871,37,2,15,14:38:00,25.027,25027
871,811,1,16,14:39:19,21.690,21690
871,819,1,18,14:44:03,21.611,21611
871,30,1,19,14:45:02,21.664,21664
871,18,1,20,14:46:43,19.668,19668
871,3,1,20,14:47:24,21.062,21062
871,20,1,21,14:48:56,20.811,20811
871,155,3,24,14:55:27,22.106,22106
871,10,2,25,14:58:05,20.660,20660
871,814,2,26,14:59:07,21.115,21115
871,808,2,26,14:59:52,21.180,21180
871,807,2,27,15:00:38,20.696,20696
871,17,2,27,15:00:39,20.385,20385
871,13,2,27,15:00:45,21.049,21049
871,37,3,27,15:02:18,22.064,22064
871,5,2,27,15:02:21,21.931,21931
871,8,2,28,15:02:30,20.289,20289
871,817,2,28,15:02:51,21.060,21060
871,39,2,28,15:04:17,22.523,22523
871,818,2,29,15:04:49,21.077,21077
871,30,2,35,15:16:18,20.835,20835
871,3,2,36,15:18:36,20.534,20534
871,811,2,39,15:24:25,22.030,22030
872,10,1,7,14:14:33,28.747,28747
872,813,1,13,14:23:38,22.970,22970
872,3,1,14,14:25:03,22.346,22346
872,30,1,15,14:26:24,22.247,22247
872,8,1,17,14:29:28,21.730,21730
872,5,1,17,14:29:51,22.737,22737
872,819,1,18,14:31:32,24.039,24039
872,13,1,19,14:32:19,22.161,22161
872,808,1,19,14:32:59,22.182,22182
872,20,1,20,14:33:51,22.303,22303
872,4,1,20,14:33:52,21.515,21515
872,155,1,20,14:34:08,22.874,22874
872,17,1,21,14:35:36,21.556,21556
872,814,1,21,14:35:39,22.190,22190
872,18,1,22,14:36:49,23.375,23375
872,37,1,22,14:38:04,23.488,23488
872,1,1,23,14:38:13,20.736,20736
872,39,1,23,14:39:30,31.745,31745
872,817,1,24,14:40:19,21.720,21720
872,811,1,24,14:40:20,22.985,22985
872,807,1,27,14:44:55,22.746,22746
872,816,1,27,14:45:12,21.962,21962
872,815,1,29,14:47:32,22.472,22472
872,10,2,32,14:53:27,22.581,22581
872,20,2,34,14:55:13,15.008,15008
872,813,2,35,14:57:05,21.814,21814
872,819,2,35,14:57:49,22.046,22046
872,30,2,37,14:59:46,22.310,22310
872,3,2,38,15:01:21,21.854,21854
872,5,2,39,15:03:38,21.910,21910
872,808,2,40,15:05:10,22.811,22811
873,10,2,25,20:54:19,32.015,32015
873,5,2,26,20:55:51,30.099,30099
873,17,2,28,20:58:56,29.304,29304
873,813,2,29,21:00:34,30.540,30540
873,4,2,29,21:00:36,29.190,29190
873,155,2,30,21:03:49,30.842,30842
873,808,3,30,21:04:39,30.405,30405
873,37,2,30,21:05:01,32.625,32625
873,817,2,31,21:05:16,29.789,29789
873,8,2,32,21:07:02,29.370,29370
873,20,2,33,21:08:19,31.137,31137
873,18,2,33,21:08:25,29.662,29662
873,819,2,32,21:08:32,30.834,30834
873,814,2,33,21:08:49,30.029,30029
873,3,2,33,21:09:07,29.687,29687
873,154,2,33,21:09:08,31.753,31753
873,813,3,33,21:09:10,30.981,30981
873,30,2,33,21:09:20,30.338,30338
873,811,3,33,21:09:41,30.684,30684
873,13,3,33,21:10:02,29.455,29455
873,17,3,40,21:26:54,29.348,29348
873,807,2,40,21:26:54,30.613,30613
873,815,2,40,21:26:57,30.217,30217
873,808,4,40,21:27:04,41.154,41154
873,37,3,40,21:27:06,44.101,44101
873,5,3,45,21:38:17,30.232,30232
873,155,3,50,21:48:02,36.146,36146
873,807,3,50,21:48:19,34.601,34601
873,808,1,1,20:06:04,36.148,36148
873,13,1,1,20:06:31,31.958,31958
873,17,1,8,20:19:35,29.333,29333
873,20,1,10,20:23:17,29.117,29117
873,811,1,10,20:23:50,30.317,30317
873,4,1,11,20:25:22,29.557,29557
873,30,1,11,20:25:39,30.879,30879
873,817,1,11,20:25:50,30.992,30992
873,1,1,12,20:27:09,29.124,29124
873,814,1,12,20:27:23,31.026,31026
873,3,1,12,20:27:30,29.546,29546
873,818,1,12,20:27:44,30.499,30499
873,5,1,12,20:27:55,30.440,30440
873,813,1,13,20:29:11,30.234,30234
873,8,1,13,20:29:37,29.669,29669
873,10,1,13,20:30:01,30.977,30977
873,18,1,14,20:31:06,30.019,30019
873,154,1,14,20:31:24,32.080,32080
873,155,1,14,20:31:56,30.693,30693
873,819,1,16,20:36:09,30.647,30647
873,807,1,18,20:39:33,30.363,30363
873,815,1,18,20:39:37,30.043,30043
873,37,1,18,20:40:26,33.042,33042
873,808,2,18,20:40:30,30.341,30341
873,13,2,19,20:42:14,29.403,29403
873,39,1,19,20:42:28,32.436,32436
873,818,2,24,20:51:30,29.898,29898
873,811,2,25,20:53:24,30.828,30828
874,154,1,1,15:05:37,32.329,32329
874,811,1,1,15:05:49,27.098,27098
874,17,1,1,15:06:19,32.462,32462
874,154,2,7,15:16:52,29.793,29793
874,18,1,13,15:26:28,20.233,20233
874,8,1,13,15:26:35,20.901,20901
874,807,1,13,15:26:38,21.007,21007
874,814,1,13,15:26:54,21.063,21063
874,155,1,14,15:28:06,20.783,20783
874,819,1,14,15:29:02,21.343,21343
874,815,1,15,15:29:58,21.273,21273
874,39,1,15,15:30:44,23.227,23227
874,1,1,16,15:31:39,21.148,21148
874,813,1,16,15:31:44,21.361,21361
874,811,2,16,15:32:04,21.538,21538
874,20,1,17,15:32:58,20.508,20508
874,13,1,17,15:33:08,20.936,20936
874,817,1,17,15:33:31,21.944,21944
874,30,1,17,15:33:45,20.643,20643
874,37,1,17,15:34:08,26.287,26287
874,5,1,18,15:35:26,22.816,22816
874,818,1,18,15:35:28,22.528,22528
874,808,1,19,15:37:33,21.368,21368
874,10,1,20,15:39:00,20.662,20662
874,811,3,21,15:40:44,14.608,14608
874,154,3,22,15:42:35,21.143,21143
874,17,2,26,15:48:48,20.691,20691
874,8,2,30,15:55:12,21.222,21222
874,155,2,31,15:56:42,20.762,20762
874,1,2,31,15:56:51,19.794,19794
874,807,2,31,15:56:55,21.688,21688
874,819,2,31,15:58:08,42.505,42505
874,814,2,32,15:59:02,21.344,21344
874,813,2,33,16:00:13,21.118,21118
874,817,2,34,16:02:03,21.516,21516
874,811,4,34,16:02:29,21.520,21520
874,18,2,35,16:03:20,21.099,21099
874,818,2,35,16:04:02,21.431,21431
